fonts 18
TỔNG (text node có chữ số, theo font | loại):
    TikTok Sans         1 700 10px    tnum button.icon-btn > span#topBadge.badge                      | 3
    TikTok Sans         1 700 11px    tnum button.nav-item > span#cntFeed.count                       | 3
    TikTok Sans         1 700 11px    tnum button.nav-item > span#cntTasks.count                      | 3
    TikTok Sans         1 700 11px    tnum button.nav-item > span#cntReplies.count                    | 1
    TikTok Sans         1 700 14.5px  tnum span.sidebar-hotline-text > span.sidebar-hotline-number    | 1900.5368
    Plus Jakarta Sans   1 600 12px         div.side-user > div.av                                     | Z5

[keywords] metric: TikTok Sans=5 · Plus Jakarta Sans=1
    TikTok Sans         1 700 10px    tnum button.icon-btn > span#topBadge.badge                      | 3
    TikTok Sans         1 700 11px    tnum button.nav-item > span#cntFeed.count                       | 3
    TikTok Sans         1 700 11px    tnum button.nav-item > span#cntTasks.count                      | 3
    TikTok Sans         1 700 11px    tnum button.nav-item > span#cntReplies.count                    | 1
    TikTok Sans         1 700 14.5px  tnum span.sidebar-hotline-text > span.sidebar-hotline-number    | 1900.5368
    Plus Jakarta Sans   1 600 12px         div.side-user > div.av                                     | Z5

[scoring] metric: TikTok Sans=22 · Plus Jakarta Sans=1
    TikTok Sans         4 450 13.5px  tnum td                                                         | 0
    TikTok Sans         3 450 13.5px  tnum div.kv > div.v.mono                                        | 80 – 100 điểm / 60 – 79 điểm / 40 – 59 điểm
    TikTok Sans         3 700 13.5px  tnum td.nm                                                      | 80-100 · Nóng / 60-79 · Ấm / 40-59 · Lạnh
    TikTok Sans         1 800 18px    tnum div.mono                                                   | 08:33 09/09/26
    TikTok Sans         1 650 13px    tnum div.top > span#v_intent.v                                  | 30%
    TikTok Sans         1 650 13px    tnum div.top > span#v_fit.v                                     | 25%
    TikTok Sans         1 650 13px    tnum div.top > span#v_timing.v                                  | 15%
    TikTok Sans         1 650 13px    tnum div.top > span#v_industry.v                                | 12%
    TikTok Sans         1 650 13px    tnum div.top > span#v_area.v                                    | 8%
    TikTok Sans         1 650 13px    tnum div.top > span#v_quality.v                                 | 10%
    TikTok Sans         1 700 10px    tnum button.icon-btn > span#topBadge.badge                      | 3
    TikTok Sans         1 700 11px    tnum button.nav-item > span#cntFeed.count                       | 3
    TikTok Sans         1 700 11px    tnum button.nav-item > span#cntTasks.count                      | 3
    TikTok Sans         1 700 11px    tnum button.nav-item > span#cntReplies.count                    | 1

[history] metric: TikTok Sans=65 · Plus Jakarta Sans=1
    TikTok Sans        25 450 13.5px  tnum td                                                         | 312 / 74 / 28
    TikTok Sans        10 450 13.5px  tnum td.mono                                                    | 31.100 / $0.0078 / 8.820
    TikTok Sans         8 700 34px    tnum div.kpi > div.val.mono                                     | 5 / 580 / 56
    TikTok Sans         5 600 13.5px  tnum td.nm                                                      | 08:33 09/09/26 / 08:29 09/09/26 / 08:24 09/09/26
    TikTok Sans         5 700 13.5px  tnum span                                                       | 1 / 0
    TikTok Sans         4 700 12.5px       div.temp-row > b                                           | 19 / 40 / 48
    TikTok Sans         2 450 12.5px       div.temp-row > span.lbl                                    | Ấm (60-79) / Lạnh (40-59)
    TikTok Sans         1 700 28px    tnum div.donut-center > b.mono                                  | 145
    TikTok Sans         1 700 10px    tnum button.icon-btn > span#topBadge.badge                      | 3
    TikTok Sans         1 700 11px    tnum button.nav-item > span#cntFeed.count                       | 3
    TikTok Sans         1 700 11px    tnum button.nav-item > span#cntTasks.count                      | 3
    TikTok Sans         1 700 11px    tnum button.nav-item > span#cntReplies.count                    | 1
    TikTok Sans         1 700 14.5px  tnum span.sidebar-hotline-text > span.sidebar-hotline-number    | 1900.5368
    Plus Jakarta Sans   1 600 12px         div.side-user > div.av                                     | Z5

[scanned] metric: TikTok Sans=29 · Plus Jakarta Sans=1
    TikTok Sans         5 650 11.5px  tnum div.tick > b                                               | 08:33 / 08:29 / 08:24
    TikTok Sans         5 800 15px         div.sp-open > div                                          | 91 / 76 / 81
    TikTok Sans         4 700 34px    tnum div.kpi > div.val.mono                                     | 6 / 3 / 4
    TikTok Sans         4 600 13px    tnum div.seg > i                                                | 7 / 4 / 3
    TikTok Sans         3 650 15px    tnum span.sb-s > b                                              | ~4,5 / 3 / 454
    TikTok Sans         2 650 11.5px  tnum span.sb-last > b                                           | 08:33 / 312
    TikTok Sans         1 650 15px    tnum span.sb-s.hl > b                                           | 43
    TikTok Sans         1 700 10px    tnum button.icon-btn > span#topBadge.badge                      | 3
    TikTok Sans         1 700 11px    tnum button.nav-item > span#cntFeed.count                       | 3
    TikTok Sans         1 700 11px    tnum button.nav-item > span#cntTasks.count                      | 3
    TikTok Sans         1 700 11px    tnum button.nav-item > span#cntReplies.count                    | 1
    TikTok Sans         1 700 14.5px  tnum span.sidebar-hotline-text > span.sidebar-hotline-number    | 1900.5368
    Plus Jakarta Sans   1 600 12px         div.side-user > div.av                                     | Z5

[outreach] metric: TikTok Sans=35 · JetBrains Mono=2 · Plus Jakarta Sans=3
    TikTok Sans        12 450 11px    tnum div.oa-valve > span.oa-vc.mono                             | 42/80 / 16/25 / 0/10
    TikTok Sans         8 700 18px    tnum div.oa-stat > div.n.mono                                   | 54 / 6 / 39
    TikTok Sans         4 700 34px    tnum div.kpi > div.val.mono                                     | 3 / 128 / 189
    TikTok Sans         2 700 13px         div.oa-vrun > b                                            | 3 / 0
    JetBrains Mono      2 450 11px         div.oa-vrow > div.oa-vver.code                             | v2026-08-30
    Plus Jakarta Sans   2 600 10px         div.oa-lmeta > span.chip.chip-warm                         | Ấm 74đ / Ấm 68đ
    TikTok Sans         1 700 15px    tnum div.val.mono > span                                        | / 4
    TikTok Sans         1 800 11px         div.oa-arow > span.chip.oa-safety.ok                       | 96
    TikTok Sans         1 800 11px         div.oa-arow > span.chip.oa-safety.warn                     | 54
    TikTok Sans         1 450 13px         div.oa-vrow > div                                          | 62% · 16GB
    TikTok Sans         1 700 10px    tnum button.icon-btn > span#topBadge.badge                      | 3
    TikTok Sans         1 700 11px    tnum button.nav-item > span#cntFeed.count                       | 3
    TikTok Sans         1 700 11px    tnum button.nav-item > span#cntTasks.count                      | 3
    TikTok Sans         1 700 11px    tnum button.nav-item > span#cntReplies.count                    | 1

[alerts] metric: TikTok Sans=15 · Plus Jakarta Sans=1
    TikTok Sans         5 450 11.5px       div.m > span                                               | 91/100 / 95/100 / 85/100
    TikTok Sans         3 700 15px         button.al-sum-row.has > b                                  | 2 / 1
    TikTok Sans         2 700 15px         button.al-sum-row > b                                      | 0
    TikTok Sans         1 700 10px    tnum button.icon-btn > span#topBadge.badge                      | 3
    TikTok Sans         1 700 11px    tnum button.nav-item > span#cntFeed.count                       | 3
    TikTok Sans         1 700 11px    tnum button.nav-item > span#cntTasks.count                      | 3
    TikTok Sans         1 700 11px    tnum button.nav-item > span#cntReplies.count                    | 1
    TikTok Sans         1 700 14.5px  tnum span.sidebar-hotline-text > span.sidebar-hotline-number    | 1900.5368
    Plus Jakarta Sans   1 600 12px         div.side-user > div.av                                     | Z5

[users] metric: TikTok Sans=16 · JetBrains Mono=2 · Plus Jakarta Sans=1
    TikTok Sans         4 700 34px    tnum div.kpi > div.val.mono                                     | 7 / 4 / 2
    TikTok Sans         3 450 13.5px  tnum span.mono                                                  | 0903555111 / 0901234567 / 0902888999
    JetBrains Mono      1 400 12px         div.sub > code                                             | z15
    JetBrains Mono      1 450 13.5px  tnum code                                                       | z15
    TikTok Sans         1 700 12px         div.sub > b#uCount                                         | 7
    TikTok Sans         1 700 11.5px       div.card-pad > b#crmWarnEcho                               | 15
    TikTok Sans         1 700 11.5px       div.card-pad > b#crmBadEcho                                | 60
    TikTok Sans         1 450 11.5px       div.card-pad > span#asstKbCount                            | 0/4000 ký tự
    TikTok Sans         1 700 10px    tnum button.icon-btn > span#topBadge.badge                      | 3
    TikTok Sans         1 700 11px    tnum button.nav-item > span#cntFeed.count                       | 3
    TikTok Sans         1 700 11px    tnum button.nav-item > span#cntTasks.count                      | 3
    TikTok Sans         1 700 11px    tnum button.nav-item > span#cntReplies.count                    | 1
    TikTok Sans         1 700 14.5px  tnum span.sidebar-hotline-text > span.sidebar-hotline-number    | 1900.5368
    Plus Jakarta Sans   1 600 12px         div.side-user > div.av                                     | Z5

[account] metric: Plus Jakarta Sans=2 · TikTok Sans=5
    Plus Jakarta Sans   1 600 12.5px       div.card-head > a.btn.btn-ghost.btn-sm                     | 1900.5368
    TikTok Sans         1 700 10px    tnum button.icon-btn > span#topBadge.badge                      | 3
    TikTok Sans         1 700 11px    tnum button.nav-item > span#cntFeed.count                       | 3
    TikTok Sans         1 700 11px    tnum button.nav-item > span#cntTasks.count                      | 3
    TikTok Sans         1 700 11px    tnum button.nav-item > span#cntReplies.count                    | 1
    TikTok Sans         1 700 14.5px  tnum span.sidebar-hotline-text > span.sidebar-hotline-number    | 1900.5368
    Plus Jakarta Sans   1 600 12px         div.side-user > div.av                                     | Z5

[modal] metric: TikTok Sans=4
    TikTok Sans         1 700 19px    tnum div.ld-ring > b                                            | 94
    TikTok Sans         1 800 14.5px  tnum div.tx > span.ph-hl                                        | 0938 123 456
    TikTok Sans         1 450 11px    tnum div.row1 > span.cnt                                        | 1/7
    TikTok Sans         1 650 11px         details.ld-tl > span.cnt                                   | 1
errors []
